*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0056075513    4.4356437077   -1.7595780604
 C   -0.0028368133    2.2439442215   -0.4803321708
 C    0.0029079920   -2.3002811339    2.1433873010
 C   -0.0000015334    0.0021674147   -1.8503149417
 C   -0.0029092082    2.3002424800    2.1408891441
 C    0.0000015317   -0.0021850421    3.4415366850
 C    0.0028379609   -2.2439419030   -0.4778331147
 H   -0.0000006549    0.0022165851   -3.8917109340
 H    0.0092643380    4.0938333350    3.1177887827
 H    0.0000005675   -0.0021677325    5.4865545740
 F    0.0056098263   -4.4356005772   -1.7571489214
 H   -0.0092664552   -4.0938713552    3.1202880918
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
