*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2223615282   -0.1835509523   -0.0038539103
 H   -6.2925343280    0.2423261047   -1.5308692363
 H   -3.7629303003    1.0563472619    0.0072775377
 H   -6.2947161872    0.2174293767    1.5283625093
 H   -0.9260758250   -2.3993034862    0.0031548049
 H    1.8793850646   -3.4365543816   -1.6644564750
 H    1.8825960570   -3.4308195604    1.6689172336
 C    1.1344417115   -2.4694719297    0.0012906592
 N    2.2649931010    0.0983067932   -0.0042160591
 O    0.7013207247    1.7823477828   -0.0056070639
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
