*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8270002164    0.0842518970    0.0000000000
 O   -2.7346978408    2.1415251059   -0.0000000000
 N   -2.6799011502   -2.1748539547    0.0000000000
 H   -3.7366339172   -3.7500849933    0.0000000000
 H   -0.7518899490   -2.2992502558    0.0000000000
 H   -5.9027894971   -0.0355751768    0.0000000000
 C    3.8224944960   -0.0866765971    0.0000000000
 O    2.7267318044   -2.1371542561    0.0000000000
 N    2.6839918364    2.1799233976   -0.0000000000
 H    3.7520855633    3.7497037943   -0.0000000000
 H    0.7497731447    2.3111264275   -0.0000000000
 H    5.8978357261    0.0170646115    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
