*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008249190   -3.4178865499   -0.0021295932
 H   -0.9738357261   -2.7335002605   -1.6889406081
 H   -0.9678968961   -2.7331175826    1.6879440359
 H    1.9382091903   -2.7330690105    0.0046453176
 H    0.0033378091   -5.4726968586   -0.0019011555
 C   -0.0001298000    3.4199198086    0.0000750151
 H   -0.0022340529    5.4797300237   -0.0014546894
 H    0.9710575808    2.7299508548   -1.6803396959
 H    0.9710561437    2.7324475115    1.6815135034
 H   -1.9403891678    2.7282220636    0.0005878701
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
