*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841137858    1.3704049318    2.2877262808
 C   -1.8572394576    2.6911275907   -0.0021418185
 C   -1.8750922635    1.3685519620   -2.2910132194
 C   -1.9197820973   -1.2745360630   -2.2899329219
 C   -1.9466426952   -2.5950760191   -0.0001953331
 C   -1.9287828621   -1.2727025598    2.2885842033
 H   -1.8644993871    2.3927968962    4.0574168827
 H   -1.8170247940    4.7346178528   -0.0101272749
 H   -1.8484370850    2.3832370765   -4.0650365601
 H   -1.9271538274   -2.2971299582   -4.0595688986
 H   -1.9745447121   -4.6387269532   -0.0066416718
 H   -1.9432700269   -2.3001464016    4.0553697781
 N    6.6241452201   -0.1988154555    0.0077825176
 C    4.4344520601   -0.0755371043    0.0109215097
 H    2.4147869609    0.0384577527    0.0139570403
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
