*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233958012   -0.1848440147    0.0032655007
 H   -6.2991227200    0.2213252195   -1.5324344446
 H   -3.7594139669    1.0586377574   -0.0049613413
 H   -6.2965627872    0.2386125849    1.5360842443
 H   -0.9251737679   -2.3992544176   -0.0036462887
 H    1.8880733761   -3.4360620573   -1.6704849366
 H    1.8754793818   -3.4318766037    1.6628793402
 C    1.1353311597   -2.4696683626    0.0009278780
 N    2.2661860844    0.0979788305    0.0053289170
 O    0.7027175312    1.7822080724    0.0030411312
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
