*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9205739814    1.4090631424   -2.2741146626
 C    0.7499325454    2.7156622641    0.0208746254
 C    1.0027281944    1.4132968572    2.3014058643
 C    1.4253473320   -1.1997423801    2.2940071412
 C    1.5961921399   -2.5018229538    0.0061415576
 C    1.3426753898   -1.1952045313   -2.2812438713
 H    0.7152341368    2.4190892335   -4.0439465989
 H    0.4073800003    4.7346482795    0.0266441780
 H    0.8654300337    2.4239413587    4.0776897545
 H    1.6189507302   -2.2107808691    4.0649987459
 H    1.9212239833   -4.5241825468    0.0003808805
 H    1.4728792415   -2.2064350645   -4.0580145543
 N   -5.4421064297   -0.3716310396   -0.0705048164
 H   -5.5873550991   -1.5830645155   -1.5512565591
 H   -6.0659232933   -1.3319317292    1.4689157340
 H   -3.5622310197   -0.0826951037    0.1981002581
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
