*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8306768379    3.5005780959    0.0110113366
 O    1.6226605467    3.0942304437   -0.0110120330
 O   -2.4811033008    1.8853953123    0.0261838218
 H   -1.2733259495    5.5197907720   -0.0000003686
 H    1.9538341579    1.2420728014   -0.0261840521
 C    0.8307190915   -3.5005503010    0.0110118077
 O   -1.6226482341   -3.0943608750   -0.0110111113
 O    2.4810565550   -1.8852790598    0.0261836442
 H    1.2734800291   -5.5197314136    0.0000003686
 H   -1.9539391126   -1.2422347870   -0.0261834138
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
