*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260870133    0.0877816457    0.0000000000
 O   -2.7273640263    2.1430487429   -0.0000000000
 N   -2.6822663731   -2.1789443075    0.0000000000
 H   -3.7370340035   -3.7581099204   -0.0000000000
 H   -0.7540667861   -2.3045280368    0.0000000000
 H   -5.9034481324   -0.0216346954    0.0000000000
 C    3.8260870133   -0.0877816457    0.0000000000
 O    2.7273640263   -2.1430487429    0.0000000000
 N    2.6822663731    2.1789443075    0.0000000000
 H    3.7370340035    3.7581099204   -0.0000000000
 H    0.7540667861    2.3045280368   -0.0000000000
 H    5.9034481324    0.0216346954   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
