*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143631536    1.4057850729   -2.2727046420
 C    0.7383553647    2.7090365876    0.0190766428
 C    0.9971777381    1.4051802444    2.3028043703
 C    1.4304097331   -1.2019800674    2.2947520222
 C    1.6071447517   -2.5047400201    0.0030130302
 C    1.3483808155   -1.2006600677   -2.2805105208
 H    0.7046589123    2.4153658508   -4.0422788911
 H    0.3870851979    4.7265226089    0.0253606154
 H    0.8555190170    2.4147699083    4.0793456924
 H    1.6283820256   -2.2126243057    4.0654856444
 H    1.9409089324   -4.5256752686   -0.0032639801
 H    1.4829476771   -2.2108654448   -4.0575392627
 N   -5.4430031977   -0.3590126211   -0.0744096128
 H   -5.5800857989   -1.5756740175   -1.5516493947
 H   -6.0683083992   -1.3027589938    1.4746148272
 H   -3.5630040562   -0.0744590642    0.1979811364
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
