*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8328062471    0.0855337108   -0.0016282297
 O   -2.7335282775    2.1370640284    0.0001593383
 N   -2.6851421390   -2.1784719498    0.0006981617
 H   -3.7417211758   -3.7564135043   -0.0003696620
 H   -0.7509355190   -2.3017584363    0.0006387450
 H   -5.9118295117   -0.0195665792    0.0005016467
 C    3.8328062471   -0.0855337108   -0.0016282297
 O    2.7335282775   -2.1370640284    0.0001593383
 N    2.6851421390    2.1784719498    0.0006981617
 H    3.7417211758    3.7564135043   -0.0003696620
 H    0.7509355190    2.3017584363    0.0006387450
 H    5.9118295117    0.0195665792    0.0005016467
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
