*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4968857341   -0.8314562871   -0.0000000000
 O   -3.0968745332    1.6230253563    0.0000000000
 O   -1.8824239380   -2.4727468793   -0.0000000000
 H   -5.5149920993   -1.2792088513   -0.0000000000
 H   -1.2432289020    1.9459959545    0.0000000000
 C    3.4998332017    0.8339127245   -0.0000000000
 O    3.0847012014   -1.6180567945    0.0000000000
 O    1.8955184276    2.4851231301   -0.0000000000
 H    5.5206610091    1.2692179428   -0.0000000000
 H    1.2336913669   -1.9558062960    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
