*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8268477262    0.0872174943    0.0016299062
 O   -2.7297141345    2.1385687503   -0.0001532343
 N   -2.6807752770   -2.1814849462   -0.0007005807
 H   -3.7337906930   -3.7621780945    0.0003607038
 H   -0.7505353781   -2.3049575231   -0.0006389908
 H   -5.9042686516   -0.0105568409   -0.0004978042
 C    3.8268477262   -0.0872174943    0.0016299062
 O    2.7297141345   -2.1385687503   -0.0001532343
 N    2.6807752770    2.1814849462   -0.0007005807
 H    3.7337906930    3.7621780945    0.0003607038
 H    0.7505353781    2.3049575231   -0.0006389908
 H    5.9042686516    0.0105568409   -0.0004978042
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
