*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976128956    3.3717345110   -0.0016467992
 H    0.7377391984    4.1719111163   -1.5316151828
 H    0.7054714537    4.1930075726    1.5344082329
 H    0.4290744021    1.5209952727    0.0003368159
 N   -0.1335292522   -2.7701555142   -0.0017106713
 H    0.1743095351   -3.8720387430   -1.5412604289
 H   -2.0087767949   -2.3615113473    0.0104219203
 H    0.1933243531   -3.8759976706    1.5310661131
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
