*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0076712992    4.4334946530   -1.7608185058
 C    0.0025759039    2.2417838263   -0.4815991932
 C    0.0017702334   -2.2981100857    2.1446225397
 C   -0.0016924794    0.0000000000   -1.8515667239
 C    0.0017702334    2.2981100857    2.1446225397
 C    0.0060212778   -0.0000000000    3.4427434841
 C    0.0025759039   -2.2417838263   -0.4815991932
 H   -0.0080527893    0.0000000000   -3.8929528085
 H   -0.0165145409    4.0916223498    3.1215711974
 H    0.0127181999   -0.0000000000    5.4877504078
 F    0.0076712992   -4.4334946530   -1.7608185058
 H   -0.0165145409   -4.0916223498    3.1215711974
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
