*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248915065    0.0879123103   -0.0013518694
 O   -2.7307810242    2.1383017383    0.0006780602
 N   -2.6823578564   -2.1814716014    0.0007905007
 H   -3.7388024375   -3.7554903292   -0.0002693589
 H   -0.7500587332   -2.3041935581    0.0002742241
 H   -5.9025684884   -0.0187642517    0.0003411154
 C    3.8267054432   -0.0847689318    0.0013518452
 O    2.7296426865   -2.1396053781   -0.0006854594
 N    2.6803711499    2.1774062927   -0.0007885316
 H    3.7393741752    3.7566098442    0.0002742845
 H    0.7513146609    2.3059473012   -0.0002772109
 H    5.9020519306    0.0181165635   -0.0003376000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
