*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0167791657    4.4334477942   -1.7608039418
 C   -0.0012280161    2.2417854838   -0.4816181064
 C   -0.0013572324   -2.2981116659    2.1446037486
 C   -0.0011606103   -0.0000000000   -1.8515895732
 C   -0.0013572324    2.2981116659    2.1446037486
 C   -0.0014211033   -0.0000000000    3.4427288537
 C   -0.0012280161   -2.2417854838   -0.4816181064
 H   -0.0214737936   -0.0000000000   -3.8928844896
 H   -0.0014053020    4.0917016936    3.1215807518
 H   -0.0015217230   -0.0000000000    5.4877467403
 F    0.0167791657   -4.4334477942   -1.7608039418
 H   -0.0014053020   -4.0917016936    3.1215807518
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
