*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870785945    2.4011450662   -2.1330823958
 C    0.7660240288   -0.0000000000   -0.8940900088
 C    0.1919655350   -0.0000000000    1.8335516941
 N   -0.2974301549    0.0000000000    3.9766358029
 H    2.8254942063   -0.0000000000   -1.0642030790
 C   -0.2870785945   -2.4011450662   -2.1330823958
 H   -2.3421288794   -2.4590053896   -1.9612709566
 H    0.4824826310   -4.0948611989   -1.2471035038
 H    0.1973400503   -2.4305809175   -4.1378003046
 H   -2.3421288794    2.4590053896   -1.9612709566
 H    0.1973400503    2.4305809175   -4.1378003046
 H    0.4824826310    4.0948611989   -1.2471035038
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
