*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0981901694    3.3740919715   -0.0000000000
 H    0.7266925686    4.1790455293   -1.5331396581
 H    0.7266925686    4.1790455293    1.5331396581
 H    0.4154357300    1.5196843549    0.0000000000
 N   -0.1338407756   -2.7677996024    0.0000000000
 H    0.1867656955   -3.8707249989   -1.5361939606
 H   -2.0103213136   -2.3646725871   -0.0000000000
 H    0.1867656955   -3.8707249989    1.5361939606
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
