*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4335028586   -1.7599891927
 C   -0.0000000000    2.2417854839   -0.4807709510
 C   -0.0000000000   -2.2981116660    2.1454509072
 C   -0.0000000000   -0.0000000000   -1.8507424193
 C   -0.0000000000    2.2981116660    2.1454509072
 C    0.0000000000   -0.0000000000    3.4435760137
 C   -0.0000000000   -2.2417854839   -0.4807709510
 H   -0.0000000000    0.0000000000   -3.8921384122
 H   -0.0000000000    4.0917016936    3.1224279116
 H    0.0000000000   -0.0000000000    5.4785939028
 F   -0.0000000000   -4.4335028586   -1.7599891927
 H   -0.0000000000   -4.0917016936    3.1224279116
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
