*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123680277    4.4346004702   -1.7588414675
 C    0.0042679987    2.2429803995   -0.4795646918
 C    0.0015823477   -2.2969334959    2.1466565645
 C    0.0056710479   -0.0023421956   -1.8515764966
 C    0.0015865346    2.2992897554    2.1425726945
 C    0.0002569460   -0.0023571976    3.4427391283
 C    0.0042721634   -2.2405907006   -0.4836470218
 H    0.0077586303   -0.0024219876   -3.8929714205
 H    0.0005874961    4.0929002034    3.1195116981
 H   -0.0018343402   -0.0023268737    5.4877559478
 F   -0.0123640208   -4.4322952662   -1.7627790302
 H    0.0005832243   -4.0905031114    3.1236705308
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
