*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4996473591   -0.8283759125   -0.0000002137
 O   -3.0950309210    1.6212907649    0.0000271196
 O   -1.8861942820   -2.4824166436    0.0000114580
 H   -5.5202488991   -1.2739540714    0.0000006718
 H   -1.2412507013    1.9547795506   -0.0000441676
 C    3.5015727922    0.8331725552   -0.0000002283
 O    3.0936512038   -1.6240675573    0.0000212877
 O    1.8845974053    2.4800402557    0.0000174006
 H    5.5194496205    1.2728106821   -0.0000006693
 H    1.2431011408   -1.9532796237   -0.0000326589
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
