*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2292142824   -0.1833283885   -0.0003782686
 H   -6.3034097546    0.2318605615   -1.5347375472
 H   -3.7650587589    1.0599760301   -0.0000108793
 H   -6.3037978857    0.2314108927    1.5338308373
 H   -0.9214482324   -2.3999890052    0.0044442563
 H    1.8860609042   -3.4260706764   -1.6666183085
 H    1.8846262870   -3.4441268491    1.6667085250
 C    1.1390517718   -2.4706931972    0.0049479670
 N    2.2702684089    0.0967819745   -0.0042445714
 O    0.7070400322    1.7812356666   -0.0039420105
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
