*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0991360429    3.3724937867   -0.0000000000
 H    0.7225072411    4.1856931049   -1.5377545875
 H    0.7225072411    4.1856931049    1.5377545875
 H    0.4291534308    1.5162066950    0.0000000000
 N   -0.1326857282   -2.7694096226    0.0000000000
 H    0.1856344171   -3.8765947709   -1.5408179169
 H   -2.0136149765   -2.3595423294    0.0000000000
 H    0.1856344171   -3.8765947709    1.5408179169
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
