*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8256956872    0.0850488159    0.0016256061
 O   -2.7283038332    2.1363860747   -0.0001577124
 N   -2.6822799821   -2.1782631584   -0.0006965819
 H   -3.7408391713   -3.7581137592    0.0003721174
 H   -0.7497917674   -2.3005649726   -0.0006349941
 H   -5.9025257710   -0.0181862963   -0.0005047700
 C    3.8258966851   -0.0876367708    0.0016254648
 O    2.7321164571   -2.1415241556   -0.0001593258
 N    2.6804378233    2.1806115392   -0.0006974851
 H    3.7373236822    3.7539842314    0.0003771949
 H    0.7515716735    2.3095718101   -0.0006439095
 H    5.9020898910    0.0186866416   -0.0005056045
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
