*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8268483038    0.0872178351    0.0000031440
 O   -2.7297144688    2.1385697320    0.0001334819
 N   -2.6807749325   -2.1814853238   -0.0002380303
 H   -3.7337908454   -3.7621784798   -0.0000024807
 H   -0.7505350942   -2.3049574483    0.0003530713
 H   -5.9042703028   -0.0105568443    0.0000010189
 C    3.8268483038   -0.0872178351   -0.0000031440
 O    2.7297144688   -2.1385697320   -0.0001334819
 N    2.6807749325    2.1814853238    0.0002380303
 H    3.7337908454    3.7621784798    0.0000024807
 H    0.7505350942    2.3049574483   -0.0003530713
 H    5.9042703028    0.0105568443   -0.0000010189
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
