*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977665590    3.3726300987   -0.0021507545
 H    0.7145514721    4.1934020067   -1.5336114513
 H    0.7275722552    4.1741033984    1.5325659509
 H    0.4298191195    1.5221472595    0.0002548197
 N   -0.1307078906   -2.7692756475    0.0012762145
 H    0.1852779016   -3.8776430535   -1.5319555022
 H   -2.0061836181   -2.3615304386   -0.0037477782
 H    0.1774373190   -3.8758884260    1.5373685011
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
