*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867863364    2.3989834946   -2.1314124329
 C    0.7651435482    0.0042785948   -0.8954935111
 C    0.1919732225    0.0043710603    1.8323349627
 N   -0.2967246362    0.0044278100    3.9755783083
 H    2.8245580527    0.0051115404   -1.0662772139
 C   -0.2899334707   -2.4033090505   -2.1368719354
 H   -2.3444539062   -2.4588390442   -1.9580959261
 H    0.4767900708   -4.0991535158   -1.2525055096
 H    0.2032024740   -2.4196425797   -4.1396130423
 H   -2.3413521172    2.4528535680   -1.9526496598
 H    0.2063360996    2.4152411963   -4.1341574830
 H    0.4785310288    4.0956769259   -1.2474564694
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
