*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011238708   -3.4210697578   -0.0009959469
 H   -0.9725841092   -2.7524282573   -1.6959481093
 H   -0.9824051797   -2.7272745335    1.6658025256
 H    1.9291027926   -2.7163016654    0.0013980337
 H    0.0166921372   -5.4857300878    0.0165611494
 C    0.0020638803    3.4224266178    0.0026374628
 H    0.0023609893    5.4822381624    0.0037339179
 H    0.9652264400    2.7334721643   -1.6828047133
 H    0.9796496182    2.7316805569    1.6790179952
 H   -1.9389826980    2.7329868004    0.0105976849
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
