*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845424364    1.3695680632    2.2860516358
 C   -1.8572760003    2.6902804599   -0.0038177470
 C   -1.8747112655    1.3676940878   -2.2926861587
 C   -1.9193756823   -1.2753943651   -2.2916016132
 C   -1.9466283327   -2.5959240622   -0.0018627405
 C   -1.9291860221   -1.2735398577    2.2869138077
 H   -1.8652124525    2.3940105047    4.0592757759
 H   -1.8067774397    4.7376416486   -0.0045587019
 H   -1.8578383725    2.3908508729   -4.0666719502
 H   -1.9264387887   -2.3000390447   -4.0647688964
 H   -1.9643418505   -4.6437813428   -0.0010549510
 H   -1.9541454531   -2.2965934099    4.0608431185
 N    6.6244330183   -0.1931590968    0.0045839527
 C    4.4340691080   -0.0827433199    0.0134064671
 H    2.4147732170    0.0376524100    0.0130485154
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
