*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274433979    0.0864939304   -0.0025694691
 O   -2.7281167096    2.1390626157   -0.0061261021
 N   -2.6825203435   -2.1796718687    0.0027962938
 H   -3.7387838461   -3.7557998354    0.0092125013
 H   -0.7483138672   -2.3052190231   -0.0002201436
 H   -5.9016118893   -0.0186634376   -0.0030930803
 C    3.8274433979   -0.0864939304   -0.0025694691
 O    2.7281167096   -2.1390626157   -0.0061261021
 N    2.6825203435    2.1796718687    0.0027962938
 H    3.7387838461    3.7557998354    0.0092125013
 H    0.7483138672    2.3052190231   -0.0002201436
 H    5.9016118893    0.0186634376   -0.0030930803
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
