*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867263873    2.3962366612   -2.1312668203
 C    0.7637570413   -0.0002589795   -0.8945510591
 C    0.1920807894    0.0007342374    1.8276915743
 N   -0.2963754601    0.0015332619    3.9709898486
 H    2.8231522547   -0.0012201065   -1.0655665545
 C   -0.2888550829   -2.3964919082   -2.1299652125
 H   -2.3434128047   -2.4501392169   -1.9510428959
 H    0.4855078046   -4.0927900123   -1.2531572095
 H    0.1939144876   -2.4077708775   -4.1352652182
 H   -2.3425791201    2.4441257843   -1.9661158776
 H    0.2095516093    2.4136435772   -4.1332225978
 H    0.4772688980    4.0923975789   -1.2451478900
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
