*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258016008    0.0863416479   -0.0013557858
 O   -2.7302156945    2.1389551081    0.0005458906
 N   -2.6813631262   -2.1794378394    0.0010265490
 H   -3.7390867951   -3.7560489419   -0.0002672059
 H   -0.7506833239   -2.3050708298   -0.0000821450
 H   -5.9023141737   -0.0184387556    0.0003396615
 C    3.8258016008   -0.0863416479    0.0013557858
 O    2.7302156945   -2.1389551081   -0.0005458906
 N    2.6813631262    2.1794378394   -0.0010265490
 H    3.7390867951    3.7560489419    0.0002672059
 H    0.7506833239    2.3050708298    0.0000821450
 H    5.9023141737    0.0184387556   -0.0003396615
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
