*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8330677315    0.0865496171   -0.0000000000
 O   -2.7354220691    2.1380760434    0.0000000000
 N   -2.6859138049   -2.1775695694   -0.0000000000
 H   -3.7440366306   -3.7600566189    0.0000000000
 H   -0.7498751658   -2.2984288303   -0.0000000000
 H   -5.9089100437   -0.0198637958   -0.0000000000
 C    3.8330677315   -0.0865496171   -0.0000000000
 O    2.7354220691   -2.1380760434   -0.0000000000
 N    2.6859138049    2.1775695694    0.0000000000
 H    3.7440366306    3.7600566189    0.0000000000
 H    0.7498751658    2.2984288303    0.0000000000
 H    5.9089100437    0.0198637958   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
