*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8276774589    0.0874900619   -0.0000000000
 O   -2.7263094195    2.1389156407   -0.0000000000
 N   -2.6821064701   -2.1805933604    0.0000000000
 H   -3.7380750377   -3.7554293724   -0.0000000000
 H   -0.7536451706   -2.3048853068    0.0000000000
 H   -5.9016476843   -0.0191924860    0.0000000000
 C    3.8239267638   -0.0851969987   -0.0000000000
 O    2.7341254988   -2.1389858418   -0.0000000000
 N    2.6806158536    2.1782785581    0.0000000000
 H    3.7400943184    3.7566658786   -0.0000000000
 H    0.7477176715    2.3052529114    0.0000000000
 H    5.9029811350    0.0176803155    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
