*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0103955884    4.4334719407   -1.7592995959
 C   -0.0038169856    2.2417822661   -0.4801128491
 C    0.0039128896   -2.2981083655    2.1461090091
 C    0.0000000000    0.0000000000   -1.8500842658
 C   -0.0039128896    2.2981083655    2.1461090091
 C    0.0000000000    0.0000000000    3.4442340611
 C    0.0038169856   -2.2417822661   -0.4801128491
 H   -0.0000000000   -0.0000000000   -3.8914802587
 H   -0.0069750321    4.0965582196    3.1141059103
 H    0.0000000000   -0.0000000000    5.4892519502
 F   -0.0103955884   -4.4334719407   -1.7592995959
 H    0.0069750321   -4.0965582196    3.1141059103
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
