*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4290622026   -1.7596699497
 C   -0.0000000000    2.2378894789   -0.4795189994
 C    0.0000000000   -2.3035481008    2.1443787817
 C   -0.0000000000    0.0017477552   -1.8476530231
 C   -0.0000000000    2.2977628028    2.1437368856
 C    0.0000000000   -0.0010523451    3.4464808570
 C   -0.0000000000   -2.2408654273   -0.4845866179
 H   -0.0000000000    0.0047425947   -3.8890468192
 H   -0.0000000000    4.0975527018    3.1092448219
 H    0.0000000000   -0.0001349981    5.4914985403
 F    0.0000000000   -4.4295039103   -1.7690654815
 H    0.0000000000   -4.0936527543    3.1277274399
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
