*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002631939    4.4356464642   -1.7595825761
 C   -0.0000361557    2.2439453435   -0.4803365066
 C    0.0003433074   -2.3002832678    2.1433832566
 C    0.0038064358    0.0021660522   -1.8503127556
 C   -0.0036194950    2.3002375202    2.1408824901
 C    0.0032106012   -0.0021836817    3.4415265433
 C   -0.0025935060   -2.2439386745   -0.4778354000
 H    0.0114287977    0.0022099570   -3.8916945175
 H   -0.0115029252    4.0938396226    3.1178055188
 H    0.0108386003   -0.0021586514    5.4865302058
 F   -0.0119736044   -4.4355799272   -1.7571496670
 H    0.0003611378   -4.0939007569    3.1203098438
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
