*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157810979    1.4066412880   -2.2725448426
 C    0.7400116050    2.7104324269    0.0189477848
 C    1.0014527293    1.4075053715    2.3029075798
 C    1.4278480766   -1.2007838303    2.2955495812
 C    1.6043456179   -2.5040845402    0.0040997682
 C    1.3429644437   -1.2009346638   -2.2796566519
 H    0.7111875378    2.4167034498   -4.0424426204
 H    0.3869002608    4.7275981980    0.0248380163
 H    0.8671222237    2.4187043737    4.0791027957
 H    1.6207048915   -2.2118785492    4.0665905419
 H    1.9399537682   -4.5247156104   -0.0017701054
 H    1.4702004584   -2.2127322476   -4.0563195180
 N   -5.4415561724   -0.3616540931   -0.0723410729
 H   -5.5770616831   -1.5735787344   -1.5536144732
 H   -6.0651244792   -1.3250382090    1.4652525456
 H   -3.5637985091   -0.0639742280    0.2014783478
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
