*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335532744    3.5006576442   -0.0034323572
 O    1.6189072517    3.0885193090    0.0034326679
 O   -2.4878377940    1.8893810950   -0.0125836528
 H   -1.2713461445    5.5209558761    0.0000001661
 H    1.9458022899    1.2355622196    0.0125837555
 C    0.8335956329   -3.5006299204   -0.0034325795
 O   -1.6188952032   -3.0886497421    0.0034322688
 O    2.4877913601   -1.8892647028   -0.0125835640
 H    1.2715004084   -5.5208968560   -0.0000001660
 H   -1.9459075816   -1.2357239336    0.0125834614
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
