*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2267499211   -0.1809656598   -0.0000000000
 H   -6.3006625838    0.2408266823   -1.5327553578
 H   -3.7627088364    1.0624735672    0.0000000000
 H   -6.3006625838    0.2408266823    1.5327553578
 H   -0.9184020663   -2.4170421257   -0.0000000000
 H    1.8948963236   -3.4343543074   -1.6666900755
 H    1.8948963236   -3.4343543074    1.6666900755
 C    1.1425045780   -2.4746911184   -0.0000000000
 N    2.2574398760    0.0999124667    0.0000000000
 O    0.6835673801    1.7744251293    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
