*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0026000104   -3.4179571089    0.0037206031
 H   -0.9680132926   -2.7307161196   -1.6781430432
 H   -0.9728655133   -2.7329837408    1.6837010144
 H    1.9458492047   -2.7347232050   -0.0014221607
 H   -0.0042985746   -5.4777340104   -0.0060983881
 C   -0.0006578955    3.4206885909   -0.0003527907
 H   -0.0045151156    5.4804964214   -0.0016617691
 H    0.9711158107    2.7317264739   -1.6808416339
 H    0.9711132684    2.7338628789    1.6810118137
 H   -1.9403279025    2.7273398196    0.0000863546
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
