*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4430944786   -1.7658072526
 C    0.0000000000    2.2452661442   -0.4830314508
 C   -0.0000000000   -2.3016689611    2.1472721852
 C    0.0000000000    0.0000000000   -1.8551363733
 C    0.0000000000    2.3016689611    2.1472721852
 C   -0.0000000000   -0.0000000000    3.4474003953
 C    0.0000000000   -2.2452661442   -0.4830314508
 H    0.0000000000   -0.0000000000   -3.8965323662
 H    0.0000000000    4.0952559512    3.1242547659
 H   -0.0000000000   -0.0000000000    5.4924182844
 F   -0.0000000000   -4.4430944786   -1.7658072526
 H   -0.0000000000   -4.0952559512    3.1242547659
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
