*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8246674457    0.0852073379   -0.0000000000
 O   -2.7271077447    2.1445541329   -0.0000000000
 N   -2.6818187765   -2.1807175188    0.0000000000
 H   -3.7371701103   -3.7571047466   -0.0000000000
 H   -0.7552057923   -2.3034499139    0.0000000000
 H   -5.9042782906   -0.0208695185    0.0000000000
 C    3.8275003663   -0.0903575098   -0.0000000000
 O    2.7276228265   -2.1415453538    0.0000000000
 N    2.6827071751    2.1771691331    0.0000000000
 H    3.7368862217    3.7591138000   -0.0000000000
 H    0.7529251953    2.3056087780   -0.0000000000
 H    5.9026063751    0.0223913795    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
