*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0982699413    3.3667305287    0.0000000000
 H    0.7209124541    4.1774844184   -1.5331396889
 H    0.7209124541    4.1774844184    1.5331396889
 H    0.4284279586    1.5159932445    0.0000000000
 N   -0.1328534122   -2.7651669878    0.0000000000
 H    0.1845047718   -3.8690314291   -1.5361939665
 H   -2.0081390572   -2.3565175663   -0.0000000000
 H    0.1845047718   -3.8690314291    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
