*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010431116    4.4346555304   -1.7588456027
 C   -0.0003469689    2.2429803984   -0.4795557434
 C   -0.0032006293   -2.2969334943    2.1466653353
 C    0.0011438526   -0.0023421951   -1.8515674582
 C   -0.0031961806    2.2992897542    2.1425814660
 C   -0.0046089459   -0.0023571975    3.4427478144
 C   -0.0003425436   -2.2405906987   -0.4836380735
 H    0.0033620304   -0.0024219869   -3.8929622444
 H   -0.0042577171    4.0929002027    3.1195204029
 H    0.0136188778   -0.0023268754    5.4876844668
 F    0.0010473691   -4.4323503275   -1.7627831623
 H   -0.0042622562   -4.0905031103    3.1236792347
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
