*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266278630    0.0901730439    0.0000023849
 O   -2.7346625315    2.1422233303    0.0001320628
 N   -2.6760115661   -2.1724444318   -0.0002384168
 H   -3.7297475501   -3.7497979297    0.0000021616
 H   -0.7455445072   -2.2981764747    0.0003445311
 H   -5.9030369624   -0.0189003587    0.0000004883
 C    3.8266278630   -0.0901730439   -0.0000023849
 O    2.7346625315   -2.1422233303   -0.0001320628
 N    2.6760115661    2.1724444318    0.0002384168
 H    3.7297475501    3.7497979297   -0.0000021616
 H    0.7455445072    2.2981764747   -0.0003445311
 H    5.9030369624    0.0189003587   -0.0000004883
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
