*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4397899258   -1.7608490846
 C    0.0000000000    2.2420172181   -0.4779779803
 C   -0.0000000000   -2.3003437127    2.1410113175
 C    0.0000000000   -0.0047617920   -1.8508502326
 C    0.0000000000    2.2983644938    2.1453559928
 C   -0.0000000000    0.0027565107    3.4420439494
 C    0.0000000000   -2.2440472436   -0.4823237791
 H    0.0000000000   -0.0048391420   -3.8922462241
 H    0.0000000000    4.0919662804    3.1223114089
 H   -0.0000000000    0.0027185995    5.4870618382
 F    0.0000000000   -4.4296669882   -1.7579616227
 H   -0.0000000000   -4.0939541497    3.1179508521
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
