*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860932946    1.3691156623    2.2853183732
 C   -1.8581134650    2.6897690230   -0.0045764526
 C   -1.8737532614    1.3671056369   -2.2934133339
 C   -1.9173357361   -1.2760008538   -2.2922718141
 C   -1.9453017831   -2.5964715114   -0.0025074952
 C   -1.9296548082   -1.2740102947    2.2862375341
 H   -1.8680236801    2.4008495375    4.0543233235
 H   -1.8187018315    4.7373709897   -0.0012001106
 H   -1.8460353265    2.3936625938   -4.0652972522
 H   -1.9231384422   -2.3079318245   -4.0612131981
 H   -1.9724047156   -4.6442234723   -0.0058542153
 H   -1.9449825833   -2.3008039509    4.0581141071
 N    6.6220559802   -0.2122566863   -0.0155597417
 C    4.4334646680   -0.0738155271    0.0138614224
 H    2.4148195264    0.0541642258    0.0411393675
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
