*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8226323060    0.0854889437   -0.0000000000
 O   -2.7221096114    2.1307982772    0.0000000000
 N   -2.6844405810   -2.1803426418   -0.0000000000
 H   -3.7452474200   -3.7552194866   -0.0000000000
 H   -0.7528831382   -2.3052333167   -0.0000000000
 H   -5.8983182448   -0.0090986419   -0.0000000000
 C    3.8271429935   -0.0830541652   -0.0000000000
 O    2.7300725120   -2.1351718270   -0.0000000000
 N    2.6803325137    2.1752717572    0.0000000000
 H    3.7297358820    3.7555573492    0.0000000000
 H    0.7550005215    2.2933676686    0.0000000000
 H    5.9033468787    0.0276360833   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
