*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123665468    4.4334477768   -1.7616435279
 C    0.0042702533    2.2417854500   -0.4824391614
 C    0.0015860397   -2.2981116325    2.1437813250
 C    0.0056704764   -0.0000000000   -1.8524099704
 C    0.0015860397    2.2981116325    2.1437813250
 C    0.0002592495   -0.0000000000    3.4419058118
 C    0.0042702533   -2.2417854500   -0.4824391614
 H    0.0077569501   -0.0000000000   -3.8938048970
 H    0.0005874894    4.0917016726    3.1207577961
 H   -0.0018411469   -0.0000000000    5.4969226275
 F   -0.0123665468   -4.4334477768   -1.7616435279
 H    0.0005874894   -4.0917016726    3.1207577961
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
