*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150078517    1.4087231993   -2.2710479099
 C    0.7390618860    2.7103973881    0.0169281542
 C    0.9980900649    1.4049657652    2.3044568232
 C    1.4306688005   -1.1981662534    2.2969525848
 C    1.6078860081   -2.5033762349    0.0019370405
 C    1.3497135588   -1.2017475995   -2.2783293681
 H    0.7054530689    2.4179646142   -4.0408334334
 H    0.3886364517    4.7229565417    0.0227809987
 H    0.8566149688    2.4124289816    4.0764563858
 H    1.6284915227   -2.2084710621    4.0678966070
 H    1.9424779055   -4.5292437387   -0.0039394259
 H    1.4847717076   -2.2147576636   -4.0594903516
 N   -5.4428892765   -0.3569247312   -0.0703687986
 H   -5.5913232258   -1.5682776713   -1.5508705322
 H   -6.0694760265   -1.3151769849    1.4692032808
 H   -3.5622533995   -0.0730841485    0.1983456215
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
