*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845670886    1.3694621750    2.2861031179
 C   -1.8574772975    2.6901812799   -0.0037644924
 C   -1.8748948146    1.3675983752   -2.2926350428
 C   -1.9193648516   -1.2754933569   -2.2915543832
 C   -1.9464408759   -2.5960298054   -0.0018173088
 C   -1.9290163008   -1.2736490231    2.2869613517
 H   -1.8568916151    2.3937412783    4.0593110025
 H   -1.8154880120    4.7377346537   -0.0045207032
 H   -1.8497991931    2.3906195051   -4.0666018033
 H   -1.9347737427   -2.2999988367   -4.0647492143
 H   -1.9556433370   -4.6439430121   -0.0009954909
 H   -1.9621979942   -2.2965510382    4.0608433056
 N    6.6241463265   -0.1990562095    0.0073724504
 C    4.4344425086   -0.0759597592    0.0101998132
 H    2.4147675351    0.0378673217    0.0129479116
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
