*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2158739955   -0.1831013311   -0.0000000000
 H   -6.2937972276    0.2225952879   -1.5342841750
 H   -3.7624794422    1.0727655732    0.0000000000
 H   -6.2937972276    0.2225952879    1.5342841750
 H   -0.9214938396   -2.3975670743    0.0000000000
 H    1.8780296897   -3.4358966247   -1.6699848503
 H    1.8780296897   -3.4358966247    1.6699848503
 C    1.1308057801   -2.4691555670    0.0000000000
 N    2.2634858332    0.0976907929   -0.0000000000
 O    0.7012092299    1.7830272889   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
