*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975755155    3.3725269286    0.0000000000
 H    0.7202565484    4.1757083929   -1.5378391411
 H    0.7202565484    4.1757083929    1.5378391411
 H    0.4301581013    1.5220847105    0.0000000000
 N   -0.1300316432   -2.7693823568   -0.0000000000
 H    0.1812408315   -3.8684591664   -1.5408648346
 H   -2.0055457027   -2.3617825376   -0.0000000000
 H    0.1812408315   -3.8684591664    1.5408648346
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
