*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2222569062   -0.1834077839   -0.0048824442
 H   -6.3062803770    0.2429018374   -1.5292476889
 H   -3.7569835574    1.0585519501    0.0033298632
 H   -6.3016062079    0.2171599796    1.5297467379
 H   -0.9238630141   -2.3991505027    0.0021403581
 H    1.8822548930   -3.4368710151   -1.6640727332
 H    1.8835598843   -3.4318033453    1.6693033398
 C    1.1366350919   -2.4699083301    0.0014412599
 N    2.2679240631    0.0975477480   -0.0029048864
 O    0.7047346203    1.7820364709   -0.0048538061
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
