*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2213009993   -0.1875426512    0.0049109416
 H   -6.2944508232    0.2172721467   -1.5329481566
 H   -3.7619660302    1.0613890717   -0.0033602135
 H   -6.2991431864    0.2430559616    1.5324505418
 H   -0.9254641145   -2.3992811804   -0.0021462485
 H    1.8821113604   -3.4315199331   -1.6693087299
 H    1.8808020102   -3.4366000321    1.6640673237
 C    1.1350442507   -2.4697395910   -0.0014442599
 N    2.2659601157    0.0978808362    0.0029130434
 O    0.7025259064    1.7821423807    0.0048657579
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
