*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890407857    2.4011450662   -2.1339940459
 C    0.7653961939    0.0000000000   -0.8961370564
 C    0.1942769642   -0.0000000000    1.8321215895
 N   -0.2928093495   -0.0000000000    3.9757317596
 H    2.8246818855   -0.0000000000   -1.0684690292
 C   -0.2890407857   -2.4011450662   -2.1339940459
 H   -2.3444679333   -2.4500919128   -1.9639290377
 H    0.4786263661   -4.0915461464   -1.2400764052
 H    0.2027515208   -2.4293098884   -4.1369340992
 H   -2.3444679333    2.4500919128   -1.9639290377
 H    0.2027515208    2.4293098884   -4.1369340992
 H    0.4786263661    4.0915461464   -1.2400764052
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
