*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977245719    3.3710653343   -0.0009034071
 H    0.7262481098    4.1814562035   -1.5316661688
 H    0.7168285051    4.1820126587    1.5345986917
 H    0.4287782833    1.5202735845    0.0010498918
 N   -0.1342569801   -2.7708209760    0.0000989736
 H    0.1725374140   -3.8757626296   -1.5302575023
 H   -2.0038502855   -2.3632073549   -0.0057184137
 H    0.1914395250   -3.8670716229    1.5327979348
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
