*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8347762925    3.5025239311    0.0000000000
 O    1.6243699943    3.0874494740    0.0000000000
 O   -2.4902362970    1.8924291170   -0.0000000000
 H   -1.2711074823    5.5231412669    0.0000000000
 H    1.9630527430    1.2365880320    0.0000000000
 C    0.8267796616   -3.4986405362   -0.0000000000
 O   -1.6209431180   -3.1011235724    0.0000000000
 O    2.4722169332   -1.8783068368   -0.0000000000
 H    1.2756412158   -5.5165043002   -0.0000000000
 H   -1.9449404129   -1.2476455864    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
