*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2912236328    2.3938366669   -2.1343631546
 C    0.7666989801    0.0000396315   -0.8852993462
 C    0.1961915357   -0.0006880342    1.8430871990
 N   -0.2904140815   -0.0012900352    3.9868064552
 H    2.8259310462    0.0016822996   -1.0582631234
 C   -0.2874443019   -2.3951701039   -2.1348501310
 H   -2.3428809229   -2.4450818746   -1.9651805324
 H    0.4742313083   -4.0956456186   -1.2550258851
 H    0.1983033862   -2.3982488937   -4.1394601904
 H   -2.3467452964    2.4404307031   -1.9647802924
 H    0.2063530060    2.4048647367   -4.1360418641
 H    0.4782830026    4.0952705225   -1.2632490472
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
