*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8833426924    1.3687791020    2.2864822440
 C   -1.8576712473    2.6895049212   -0.0033978438
 C   -1.8750813677    1.3669051199   -2.2922587070
 C   -1.9181257500   -1.2762102137   -2.2911558556
 C   -1.9437835647   -2.5967532892   -0.0014062820
 C   -1.9263663066   -1.2743556699    2.2873626863
 H   -1.8640320782    2.3932355513    4.0596985024
 H   -1.8084275520    4.7368966693   -0.0041583896
 H   -1.8389679802    2.3897061973   -4.0661622752
 H   -1.9251693537   -2.3008614040   -4.0643194541
 H   -1.9807193816   -4.6443540807   -0.0006271027
 H   -1.9500901721   -2.2974219913    4.0613015871
 N    6.6164438818   -0.1854193054   -0.0004968708
 C    4.4261733515   -0.0732038703    0.0087896752
 H    2.4159614602    0.0300758115    0.0174485998
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
