*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8261048017    0.0813251999   -0.0000000000
 O   -2.7244473216    2.1316224810    0.0000000000
 N   -2.6857898633   -2.1855003893    0.0000000000
 H   -3.7466915834   -3.7578832266    0.0000000000
 H   -0.7541994483   -2.3130887232    0.0000000000
 H   -5.9059667178   -0.0169366359   -0.0000000000
 C    3.8238058775   -0.0836832116   -0.0000000000
 O    2.7270476818   -2.1397269118   -0.0000000000
 N    2.6876193497    2.1873432479   -0.0000000000
 H    3.7501421290    3.7666800584   -0.0000000000
 H    0.7574259040    2.3108265047   -0.0000000000
 H    5.8971587942    0.0190216065   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
