*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4302752619   -1.7604646334
 C   -0.0000000000    2.2390415205   -0.4804181298
 C    0.0000000000   -2.2928345057    2.1434208056
 C   -0.0000000000    0.0002241511   -1.8474170702
 C   -0.0000000000    2.2962739136    2.1417006824
 C    0.0000000000    0.0022055258    3.4386826560
 C   -0.0000000000   -2.2375678122   -0.4787401743
 H   -0.0000000000   -0.0005410199   -3.8888129197
 H   -0.0000000000    4.0902330576    3.1179997370
 H    0.0000000000   -0.0114883035    5.4836546963
 F   -0.0000000000   -4.4297605306   -1.7571436497
 H    0.0000000000   -4.0860612586    3.1210644354
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
